FEAST_p_TCGA_B20_21_Expression_HT_HG.U133A_96.HTA_C08_516462.CEL,gbm
X5500024032848101507996.G01.CEL,gbm
SOCKS_p_TCGA_31_38_RX14_HT_HG.U133A_96.HTA_G05_588198.CEL,gbm
X5500024037497121008340.A04.CEL,gbm
APEEK_p_TCGA_GBM16.Ov15_Expr_HT_HG.U133A_96.HTA_D08_464118.CEL,gbm
TALAR_p_TCGA_Batch62_Expr_HT_HG.U133A_24.HTA_D07_691684.CEL,gbm
X5500024035736031208615.F02.CEL,gbm
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_A04_298010.CEL,gbm
X5500024037497121008340.D10.CEL,gbm
APEEK_p_TCGA_GBM16.Ov15_Expr_HT_HG.U133A_96.HTA_D06_464114.CEL,gbm
TALAR_p_TCGA_Batch62_Expr_HT_HG.U133A_24.HTA_G07_691706.CEL,gbm
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_H04_298008.CEL,gbm
TALAR_p_TCGA_Batch62_Expr_HT_HG.U133A_24.HTA_H09_691650.CEL,gbm
SOCKS_p_TCGA_31_38_RX14_HT_HG.U133A_96.HTA_G01_588248.CEL,gbm
TARRE_p_MultiPlate_TCGA_SS_MA_Ref_HT_HG.U133A_96.HTA_B10_586230.CEL,gbm
X5500024037497121008340.D07.CEL,gbm
X5500024032848101507996.A04.CEL,gbm
FEAST_p_TCGA_B20_21_Expression_HT_HG.U133A_96.HTA_A04_516382.CEL,gbm
X5500024024987031607949.B12.CEL,gbm
X5500024037497121008340.D06.CEL,gbm
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_A05_298092.CEL,gbm
SOCKS_p_TCGA_31_38_RX14_HT_HG.U133A_96.HTA_E12_588220.CEL,gbm
WARNS_p_TCGA_b79_Expr_HT_HG.U133A_24.HTA_C07_724176.CEL,gbm
TARRE_p_MultiPlate_TCGA_SS_MA_Ref_HT_HG.U133A_96.HTA_C09_586174.CEL,gbm
X5500024037497121008340.F05.CEL,gbm
WARNS_p_TCGA_b79_Expr_HT_HG.U133A_24.HTA_A09_724056.CEL,gbm
FEAST_p_TCGA_B20_21_Expression_HT_HG.U133A_96.HTA_C07_516424.CEL,gbm
X5500024024987031607949.H11.CEL,gbm
X5500024037497121008340.E10.CEL,gbm
X5500024037497121008340.B05.CEL,gbm
X5500024032848101507996.D02.CEL,gbm
X5500024024987031607949.A10.CEL,gbm
TALAR_p_TCGA_Batch62_Expr_HT_HG.U133A_24.HTA_C09_691766.CEL,gbm
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_C06_298094.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_C08_298024.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_C10_297916.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_C11_297994.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_A10_298048.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_D01_297926.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_D02_298014.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_D03_297948.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_C07_298036.CEL,control
BONES_p_TCGA_Batch8_9_RNA_HT_HG.U133A_96.HTA_C09_298016.CEL,control
